Jinja2	3.0.3
Markdown	3.3.4
MarkupSafe	2.0.1
Pillow	8.4.0
PyYAML	5.4.1
Pygments	2.10.0
QtPy	1.11.2
Send2Trash	1.8.0
Werkzeug	2.0.2
absl-py	1.0.0
aiohttp	3.8.0
aiosignal	1.2.0
anndata	0.7.8
argon2-cffi	21.1.0
async-timeout	4.0.1
attrs	21.2.0
backcall	0.2.0
batchglm	0.7.4
bleach	4.1.0
cachetools	4.2.4
certifi	2021.10.8
cffi	1.15.0
charset-normalizer	2.0.7
cloudpickle	2.0.0
colorama	0.4.4
commonmark	0.9.1
cycler	0.11.0
dask	2022.1.1
debugpy	1.5.1
decorator	5.1.0
defusedxml	0.7.1
diffxpy	0.7.4
docrep	0.3.2
entrypoints	0.3
et-xmlfile	1.1.0
frozenlist	1.2.0
fsspec	2021.11.0
future	0.18.2
google-auth	2.3.3
google-auth-oauthlib	0.4.6
grpcio	1.41.1
h5py	3.5.0
idna	3.3
igraph	0.9.8
importlib-resources	5.4.0
ipykernel	6.5.0
ipython	7.29.0
ipython-genutils	0.2.0
ipywidgets	7.6.5
jedi	0.18.0
joblib	1.1.0
jsonschema	4.2.1
jupyter	1.0.0
jupyter-client	7.0.6
jupyter-console	6.4.0
jupyter-core	4.9.1
jupyterlab-pygments	0.1.2
jupyterlab-widgets	1.0.2
kiwisolver	1.3.2
leidenalg	0.8.8
llvmlite	0.37.0
locket	0.2.1
matplotlib	3.4.3
matplotlib-inline	0.1.3
mistune	0.8.4
multidict	5.2.0
natsort	8.0.0
nbclient	0.5.5
nbconvert	6.2.0
nbformat	5.1.3
nest-asyncio	1.5.1
networkx	2.6.3
notebook	6.4.5
numba	0.54.1
numexpr	2.7.3
numpy	1.20.3
oauthlib	3.1.1
openpyxl	3.0.9
opt-einsum	3.3.0
packaging	21.2
pandas	1.3.4
pandocfilters	1.5.0
parso	0.8.2
partd	1.2.0
patsy	0.5.2
pexpect	4.8.0
pickleshare	0.7.5
pip	21.1.2
prometheus-client	0.12.0
prompt-toolkit	3.0.22
protobuf	3.19.1
ptyprocess	0.7.0
pyDeprecate	0.3.0
pyasn1	0.4.8
pyasn1-modules	0.2.8
pycparser	2.21
pynndescent	0.5.5
pyparsing	2.4.7
pyro-api	0.1.2
pyro-ppl	1.7.0
pyrsistent	0.18.0
python-dateutil	2.8.2
python-igraph	0.9.8
pytorch-lightning	1.3.8
pytz	2021.3
pyzmq	22.3.0
qtconsole	5.2.0
requests	2.26.0
requests-oauthlib	1.3.0
rich	10.13.0
rsa	4.7.2
scanpy	1.8.2
scikit-learn	1.0.1
scipy	1.7.2
scvi-tools	0.14.3
seaborn	0.11.2
setuptools	57.0.0
sinfo	0.3.4
six	1.16.0
sparse	0.13.0
statsmodels	0.13.0
stdlib-list	0.8.0
tables	3.6.1
tensorboard	2.7.0
tensorboard-data-server	0.6.1
tensorboard-plugin-wit	1.8.0
terminado	0.12.1
testpath	0.5.0
texttable	1.6.4
threadpoolctl	3.0.0
toolz	0.11.2
torch	1.10.0
torchmetrics	0.6.0
tornado	6.1
tqdm	4.62.3
traitlets	5.1.1
typing-extensions	3.10.0.2
umap-learn	0.5.2
urllib3	1.26.7
wcwidth	0.2.5
webencodings	0.5.1
wheel	0.36.2
widgetsnbextension	3.5.2
xlrd	1.2.0
yarl	1.7.2
zipp	3.6.0